id,url,status_code,latency,extract_method,page_type,content_length
1,https://duckduckgo.com/?t=h_&q=DAIWIK+INVESTMENT+SOLUTION+PRIVATELIMITED+++products+services+tradeindia&ia=web,200,1.76,trafilatura,html,15922
2,https://iqvia.com/solutions/technologies/orchestrated-clinical-trials/digital-site-suite,200,34.16,trafilatura,html,1084
3,https://interpret.csis.org/translations/the-butterfly-effect-of-the-russia-ukraine-conflict-and-geopolitical-risks-to-chinas-food-security/,200,7.29,trafilatura,html,50000
4,https://fgsglobal.com/join-us/opportunities/praktikant-all-genders-public-affairs-13066927,404,12.49,Selenium,error,330
5,https://support.grip.events/e3t/Ctc/W+50013/d2wh-J04/Jll2-6qcW7Y8-PT6lZ3krVRbS0c4Y85zsW2j1lyb3zHM9RW5tgJ1m2VWfrmW3V5Cyr50h9YhW5q42Kh2-N3DBW3nGH6x3jQPYJW4FYwTT8rB6VYW8Xh-yq5mhyDSW7F6mYn4y2zj8VJct3F4pVkY6W2Vsqsp4K5h01W3CSYz_3SBh5WF8HFNFCGQ-6VzsfPd1DtC3NW18rNFt5Lb3hBW3C4l536z41rDW8jcxXJ377fx6VnGypN6NRNLDW5z8Jp_7hbrr7W8SFggS5s4MkrN8-7ZvqRLx66W6Y5hs82V-RvbW5xmt5v4F4-gsW41J-0k2VV2HNN5ClpL4C4c_XW4YYrks21PDM6f8lfq-s04,200,1.72,trafilatura,html,3067
6,https://www.glenview34.org/fs/resource-manager/view/cabff787-a2e5-4464-a138-e42dc05f6de6,200,3.12,trafilatura,html,8539
7,"https://app.geckoterminal.com/api/p1/ton/pools?dex=dedust&include=dex,dex.dex_metric,dex.network,tokens&page=1&include_network_metrics=true&include_meta=1&sort=-6h_trend_score&networks=ton&dexes=dedust",200,2.14,trafilatura,json,50000
8,https://wordbrew.com/manufacturing/,200,1.83,trafilatura,html,5797
9,https://www.localsearch.com.au/qld/brisbane/daguilar,202,15.26,Selenium,html,361
10,https://www.inc.com/jonathan-tofel/ai-for-cpg-innovation-the-power-of-agility/91169883,200,17.64,Selenium,spa,2512
11,https://www.westernrm.com/swivels/7ch,200,23.68,trafilatura,html,1098
12,https://chromeindustries.com/products/seatbelt-buckle-lg?pr_prod_strat=pinned&pr_rec_id=6faa90853&pr_rec_pid=7161666109500&pr_ref_pid=7792702750780&pr_seq=uniform,200,2.13,trafilatura,html,1110
13,https://www.beltecno.co.jp/company/equipment/URL3:https://www.beltecno.co.jp/company/base/,404,21.91,Selenium,error,229
14,https://vipclimat.by/katalog/konditcionery/kinghome/cosmo.html,200,3.37,trafilatura,html,18911
15,https://www.jcsc.org/accnt_377504/site_378398/Student-Handbook-Jennings-MS.pdf,200,2.73,trafilatura,pdf,7626
16,https://kitchenyeah.de/runde-bilder-frau-schwarz-herz,200,3.64,trafilatura,html,1877
17,https://gipreit.com/why-we-do-it,200,2.28,trafilatura,html,1734
18,https://www.dupagecounty.gov/business_detail_T12_R112.php,200,2.46,trafilatura,html,229
19,https://dogecoin.com/th/dogepedia/how-tos/making-memes/,200,9.2,Selenium,html,1525
20,https://www.rappahannock.edu/jobs/org-chart.html,200,1.98,trafilatura,html,965
21,https://www.cnbc.com/world,200,16.95,trafilatura,html,11137
22,https://www.digitalservice.metro.tokyo.lg.jp/2025%E5%B9%B41?page=8,404,21.4,Selenium,error,259
23,https://pdfa.org/product/pspdfkit-the-leading-pdf-framework-for-ios-android-and-web/,200,3.3,trafilatura,html,589
24,https://pickstar.pro/au/our-stars/8944/jodi-ann-ward,200,4.72,trafilatura,html,802
25,https://docs.coalesce.io/docs/build-your-pipeline/build-how-to/how-to-filter-node-output-with-select-statements,200,2.64,trafilatura,docs,965
26,https://miamin.com/,200,4.64,trafilatura,html,2180
27,https://www.portaking.com/mezzanines/,200,11.64,Selenium,html,7208
28,https://abcauto.com/en/search?&fit=N&ac_q=ArmorAll&sort=score&mpp=24&hawkFacetField_item_quantity_size_description=30%20CT,200,10.16,Selenium,html,511
29,https://ibo.org/benefits/comparing-ib-with-other-qualifications,200,11.49,Selenium,html,2196
30,https://www.splunk.com/en_us/blog/devops/monitoring-docker-on-aws-ecs-signalfx.html,200,1.26,trafilatura,article,8126
31,https://www.vergleich.org/motorradhandschuhe,200,1.47,trafilatura,html,4826
32,https://saaslandingpage.com/docspo/,200,0.81,trafilatura,html,336
33,https://www.kudani.com,200,1.83,trafilatura,html,3138
34,https://developers.webflow.com/designer/data/docs/getting-started-designer-extensions,404,12.72,Selenium,docs,298
35,https://www.engineeringforchange.org/news/vertical-farming-a-practical-approach-to-modernizing-farms-in-africa/,200,12.01,Selenium,article,1154
36,https://hillsflatlumber.com/p/pondmaster-small-pond-ultraviolet-clarifier-025033029101,200,1.46,trafilatura,html,755
37,http://doranaves.com,200,3.77,trafilatura,html,1194
38,https://www.trmillerheatingandcooling.com/why-does-ductwork-sizing-matter,200,2.74,trafilatura,html,7095
39,https://www.sf280.com/bazililun/yizhulunming/126.html,200,4.99,trafilatura,html,2671
40,https://www.aae.org/specialty/clinical-resources/root-canal-safety,200,2.09,trafilatura,html,2190
41,https://docs.djangoproject.com/fr/2.2/topics/db/models/,200,2.45,trafilatura,html,44098
42,https://www.puregym.com/landing-page/modern-slavery-statement/,200,0.82,trafilatura,html,6065
43,https://careers.astrazeneca.com/job/waltham/associate-regulatory-affairs-director/7684/79304073712,200,14.11,Selenium,html,17900
44,https://gradle.com/training/gradle-enterprise-for-productivity-engineers-4/,200,3.76,trafilatura,html,1351
45,https://fdassociates.net/events,200,3.05,trafilatura,html,377
46,https://www.per-ardua.com/pantheon/,200,10.56,Selenium,html,5634
47,http://hakon.com.au/pages/koni-2822-race-damper,200,7.23,trafilatura,html,1790
48,https://bonavitabrand.co/products/hawaiian-coconut-coffee?pr_prod_strat=e5_desc&pr_rec_id=11516fdd4&pr_rec_pid=9825279050013&pr_ref_pid=9825279475997&pr_seq=uniform,404,14.77,Selenium,error,320
49,https://www.loc.gov/classroom-materials/?all=true&fa=partof_type:lesson+plan,403,9.4,Selenium,error,326
50,https://www.ci.bellefontaine.oh.us/documents/government/municipal-court/civil-small-claims/court-forms/evictions/721771,200,23.01,Selenium,html,549
51,https://sspai.com/post/98249,200,4.83,trafilatura,html,14771
52,http://multiplecapital.com,200,16.02,Selenium,html,5400
53,https://backoffice.guide/apps/odyssee,200,10.34,Selenium,html,5119
54,https://www.przedszkolebajeczka.com/porady/zabawy-rozwijajace-umiejetnosci-spoleczne-dzieci/,200,5.33,trafilatura,html,4197
55,https://www.canlii.org/en/on/onsc/doc/2014/2014onsc2682/2014onsc2682.html,403,11.53,Selenium,error,497
56,https://www.thecerbatgem.com/2025/01/22/braun-bostich-associates-inc-reduces-stake-in-novartis-ag-nysenvs.html,404,11.82,Selenium,error,288
57,https://datrics.ai,200,1.45,trafilatura,html,4347
58,https://www.testwall.com/keysight-technologies-dsav334a,200,12.88,Selenium,html,1347
59,https://www.ebay.com/itm/126991791185?_skw=First+Rounders+ld&itmmeta=01JPF23K1FNE24FBTTR5MD49VJ&hash=item1d914cf451:g:BsEAAeSwmyBn0yW6&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1dmOTswmr0uBhT1eIvDC4P6kIA78KA0N%2BtKZ5VsaiIPbD3nrgHfa0bO8F%2F%2BYnNafS1tdoFwNQJwyQVNaURoE0VdA3E2kwqVs8ojOmHISjP6e4JimS7%2FB0V91M9L7kKpS65epuYSrHJDeVT1AQYyZzj%2BWwtolEE6zukQ2z%2BN4cVbZ7DBC1UzstrOjg6R0KrKeCbFpSUPz4i4c4w9ptzDHUFgbs6tZwcJ1RbkotAhXKSWJQvp9bq7fhEYJtjtifMNxpc%3D%7Ctkp%3ABk9SR5CxjuKzZQ,200,12.46,Selenium,html,2082
60,https://www.amazon.com/Moleskin-Blisters-Adhesive-Military-Tested-Released/dp/B0C8PC2F7C/ref=sr_1_3?dib=eyJ2IjoiMSJ9.lK7zwN9eu-rPS_Gp8v-qxszKlsX3HnTth5KGfRma0ZP0V6h9u_Zj5JNK5nziMkgIuB8_zLPloNgCparE9XiYMEMQa3E4OLDM_-8TxZciZRvmfWvBbagfpfoHV-sZvL3HMIaOuf7ecTkEwFZLpK657_rzE0P1Gx4c5G-LTvZ5lo5ONPicQbPcbotqG-0_ChW1.AwxLiXSxg7rkUenqlxdE4ed6ieWctoph8a5mvPl6gpc&dib_tag=se&qid=1737254919&rdc=1&rnid=3779911&s=hpc-intl-ship&sr=1-3,200,3.67,trafilatura,html,20834
61,http://xn--ruqp9oinnkha258i.com/,200,1.88,trafilatura,html,225
62,https://www.gujaratmetrorail.com/ahmedabad/contact-us,200,5.39,trafilatura,html,264
63,https://www.questmobile.com.cn/research/report/1871401635281997826/,200,3.99,trafilatura,html,1065
64,https://www.jupresear.ch/t/jup-k-a-r-e-lets-test-our-jup-knowledge-and-earn-some-rewards/25404/31,200,2.99,trafilatura,html,5976
65,http://savers.co.uk/blog,200,15.25,Selenium,html,2082
66,https://solutiondots.com/medicalfusion,200,3.29,trafilatura,html,1244
67,https://ioco.tech/partner/cloudera/,200,11.21,trafilatura,html,6037
68,https://www.bardagi.com/en/team/caroline-levesque-2,200,10.82,Selenium,html,1461
69,https://www.qualiaglass.com/product-page/peony-gray-dof-set-of-2,200,1.36,trafilatura,html,50000
70,https://athleta.gap.com/shop/front-closure-bras-0abz07c,200,3.28,trafilatura,html,1322
71,https://yellowheadrec.com/vehicles/8975863-2025-AODES-WORKCROSS%201000-3%20HVAC,200,15.44,Selenium,html,718
72,https://www.rieti.go.jp/users/iwamoto-koichi/serial/165.html,200,3.35,trafilatura,html,17963
73,https://www.nobledesktop.com/learn/digital-marketing/how-to-write-a-winning-value-proposition-for-a-digital-marketing-campaign,200,7.56,trafilatura,html,22581
74,https://www.hispanaweb.com/diseno-y-montaje-de-clusters-de-servidores,200,20.3,Selenium,html,1155
75,https://steamcommunity.com/app/1172710/discussions/0/595146853490648464/,200,1.1,trafilatura,html,673
76,https://www.njcourts.gov/attorneys/opinions/unpublished-appellate?start=2024-10-15&end=2024-10-15,200,1.86,trafilatura,html,619
77,https://www.dhlparcel.nl/nl/particulier/ontvangen/volg-uw-zending?tt=3SMPK16888277&pc=6129HG,200,4.56,trafilatura,html,4911
78,http://kylas.io/features/integrations/integration-go2markets,200,3.08,trafilatura,html,477
79,https://pastificioboulder.com/pages/contact,200,1.38,trafilatura,html,240
80,http://mvw-tech.com/insights,200,10.42,Selenium,html,1622
81,http://tmny.org,200,1.59,trafilatura,html,464
82,https://solutions.moen.com/Article_Library/Kitchen_Handle%3A_Integra_Model_87315_and_67315,200,1.2,trafilatura,html,319
83,https://bluebungalow.com.au/products/simplified-cobalt-crewneck-jumper,200,3.5,trafilatura,html,1234
84,http://amazon.pl/Scitec-Nutrition-100-Protein-Professional/dp/B0BQMMMVLN,200,9.62,trafilatura,html,10350
85,https://www.kdi-inc.com/press-releases/press-release-media-copy-partners-with-kdi-office-technology-to-broaden-digital-solutions-and-improve-customer-experience-in-philadelphia/,200,12.98,Selenium,html,3025
86,https://www.glutenvrijemarkt.com/tags/reiniger/,200,1.09,trafilatura,html,1019
87,https://hightees.com.au/products/freedan-ginger-pic,200,1.93,trafilatura,html,3229
88,https://ccg.ai,403,13.43,Selenium,error,469
89,http://www.temp-mail.org//*,403,10.743733406066895,Selenium,error,0
90,https://faq.zazume.com/hc/es/sections/12747571388316-Pagos,403,9.95,Selenium,error,379
91,https://www.shi.co.jp/english/products/other/security/index.html,200,3.12,trafilatura,html,4602
92,https://forum.cursor.com/t/is-2000-fast-requests-the-maximum/51085,200,1.31,trafilatura,html,760
93,https://www.polylastglobal.com/quote,200,3.13,trafilatura,html,757
94,http://www.leslielanellamas.com/contact.html,404,17.98,Selenium,error,105
95,http://privilee.ae/,200,4.11,trafilatura,html,754
96,https://www.gitpod.io/docs/classic/user/integrations/azure-devops,200,3.74,trafilatura,docs,599
97,https://www.bbc.com/sport/cricket/articles/cj4n9p717nno,200,2.64,trafilatura,html,2593
98,https://open.endole.co.uk/insight/company/07342367-one-environmental-ltd,503,9.1,Selenium,error,100
99,http://salesmessage.com/terms-conditions,200,4.29,trafilatura,html,50000
100,https://hustlehavenmps.com,502,13.927634954452515,Selenium,error,0
101,https://journals.sagepub.com/articles/WHE?ConceptID=145025&ConceptID=143929&ContentItemType=research-article&ContentItemType=case-report&startPage=&ContentItemType=review-article,403,10.68,Selenium,error,335
102,https://hometrustwindows.com,200,9.54,trafilatura,html,8461
103,http://www.kjdb.org/CN/abstract/article/1000-7857/17823,502,23.855668783187866,Selenium,error,0
104,https://www.elliottmfg.com/contact/,200,12.21,Selenium,html,1077
105,https://www.queroabada.com.br/bloco-uau-cha-da-alice,200,4.09,trafilatura,html,741
106,https://www.carsized.com/en/cars/compare/tesla-model-y-2021-suv-vs-zeekr-001-2021-5-door-liftback/,200,14.29,Selenium,html,662
107,https://open.spotify.com/artist/7uMh23xWiuR7zsNkuNcm2G,200,0.56,trafilatura,html,1499
108,https://codezine.jp/article/detail/20349,200,9.46,trafilatura,html,5569
109,http://99acres.com/3-bhk-flats-in-paschim-vihar-west-delhi-2-crores-to-3-crores-ffid,403,11.748651027679443,Selenium,error,0
110,https://www.denverpost.com/2018/05/21/colorado-buffaloes-football-dimitri-stanley/?share=facebook&nb=1,200,13.79,Selenium,html,582
111,http://www.allvoices.co/ebooks/quick-guide-to-eu-whistleblower-compliance,200,2.37,trafilatura,html,131
112,"https://news.cision.com/kemira-oyj/r/change-in-kemira-oyj-s-group-leadership-team--ulrika-dunker-appointed-as-the-new-evp-people---cultur,c4164578",200,1.45,trafilatura,html,2896
113,https://pintschshardwaretv.shoptruevalue.com/p/fuel-pump-031401110814,200,2.66,trafilatura,html,377
114,http://hangzhou.customs.gov.cn/hangzhou_customs/575648/6010987/6473347/index.html,412,14.157560348510742,Selenium,error,0
115,https://postnl.nl/tracktrace/?L=NL&B=3SNZEX100494912&P=3404VN&D=NL&T=C,200,21.12,Selenium,html,725
116,https://www.laroche-posay.fr/produits-soin/anthelios/anthelios-ka-spf-50-p22518.aspx,200,10.79,Selenium,html,523
117,https://cd.newhouse.fang.com/loupan/3211048846/dongtai/all/,200,3.85,trafilatura,html,439
118,https://www.clicdata.com/,200,1.63,trafilatura,html,6459
119,https://help.welcometothejungle.com/hc/en-gb/articles/4404011315602-GDPR-update-2022-Informing-applicants-about-their-resume-retention-in-Welcome-to-the-Jungle-Solutions-ATS,404,14.47,Selenium,error,142
120,https://www.rugsusa.com/pages/privacy-policy,403,15.12,Selenium,error,374
121,https://www.researchhub.com/paper/766400/infant-transmittedfounder-hiv-1-viruses-from-peripartum-transmission-are-neutralization-resistant-to-paired-maternal-plasma,200,1.88,trafilatura,spa,3307
122,http://threejs.org/manual/ko/custom-buffergeometry.html,200,1.35,trafilatura,html,12348
123,https://ecogreenindustries.com/product-category/filter-media/carbon-chemistry/,200,2.89,trafilatura,html,1256
124,http://roastmywebsite.ai,200,2.77,trafilatura,html,6864
125,https://milestonepremierproperties.com/idx/mls-20640853-301_n_greenville_avenue_135_allen_tx_75002,200,2.22,trafilatura,html,1897
126,https://sanmarin.nusd.org/news/register-to-vote-2/,200,12.44,Selenium,article,555
127,https://www.irvinedds.com/dexis-digital-x-rays,200,2.04,trafilatura,html,722
128,http://www.ipsen.com/czc,200,3.01,trafilatura,html,1985
129,https://www.actu-transport-logistique.fr/npi-magazine/thematiques/environnement/index_22.php,200,2.65,trafilatura,html,257
130,https://paper.sciencenet.cn/htmlpaper/2025/5/2025516102630498133048.shtm,200,30.04,trafilatura,html,18239
131,http://www.macrotellect.com,200,31.24,Selenium,html,1190
132,https://data.worldbank.org/indicator/NY.GNS.ICTR.ZS?locations=XO-CN,200,26.06,Selenium,html,13371
133,https://docs.adyen.com/api-explorer/Management/3/overview,200,3.04,trafilatura,html,3925
134,https://www.numomfg.com/materials/neoprene,200,1.47,trafilatura,html,133
135,https://www.tradingview.com/symbols/UMAUSDT/ideas/?sort=recent,200,1.82,trafilatura,html,24513
136,https://www.vtc.edu.hk/home/sc/about-us/governance-structure/training-boards.html,200,6.77,trafilatura,html,345
137,https://www.dhl.de/de/privatkunden.html?piececode=JVGL06048987243745031001,200,0.79,trafilatura,html,260
138,http://view.com/blog,200,2.63,trafilatura,html,1624
139,https://www.tumelo.com/insights/what-is-pass-through-voting,200,1.28,trafilatura,html,3669
140,https://manual.blackvue.com/docs/dr750x-2ch-lte-plus/optional-accessories/parking-mode-battery-optional/,200,2.1,trafilatura,docs,999
141,http://www.order.co/blog/,200,6.0,trafilatura,article,482
142,https://www.canva.com/templates/s/market-research/,200,21.94,Selenium,html,2374
143,https://docs.nillion.com/pynadac,404,11.54,Selenium,error,330
144,https://www.productboard.com/events/5-26-roadmaps/,404,10.05,Selenium,error,254
145,https://www.leximmo.be/nl/te-huur/kantoorruimte/boom/3634035,404,12.736385107040405,Selenium,error,0
146,https://support.opencare.com/hc/en-us/articles/360045229431-Is-this-a-scam,200,11.59,Selenium,html,1301
147,https://www.haust.edu.cn/xxgk/kdjj.htm,200,20.58,Selenium,html,2255
148,https://news.mingpao.com/pns/%e6%b8%af%e8%81%9e/article/20250615/s00002/1749923763383/%e5%b7%9d%e9%be%8d%e8%a1%97%e7%88%86%e6%b0%b4%e7%ae%a1-%e6%b0%b4%e6%9f%b110%e7%b1%b3%e9%ab%98,403,19.09,Selenium,error,347
149,http://angels-inc.com/crowdfunding/,200,3.53,trafilatura,html,911
150,https://wowwiki.fandom.com/wiki/%22Swamp_Eye%22_Chain_Sash,403,14.56,Selenium,error,290
151,https://www.dearjohndenim.com/collections/shop-all-clothing/products/puja-novelty-top-leopard-safari,200,1.49,trafilatura,html,956
152,https://www.navit.com/en/car-subscription,200,0.95,trafilatura,html,2602
153,https://www.gov.uk/government/publications/uk-trade-tariff-transit-shed-operators,200,2.96,trafilatura,html,4708
154,https://www.castorama.pl/search?term=5902004711263,200,2.01,trafilatura,html,272
155,https://datapath.com/category/news/product/c%E2%80%90series-portables/,200,17.15,Selenium,article,890
156,https://mommypoppins.com/washington-dc-kids/event/events/pancake-breakfast-with-santa-claus-at-avfrd,403,12.7,Selenium,error,335
157,https://find-and-update.company-information.service.gov.uk/company/02963993,200,2.32,trafilatura,html,840
158,https://travelcards.cardratings.com/,200,2.14,trafilatura,html,2337
159,https://www.toa.co.jp/works/transport,200,2.12,trafilatura,html,1422
160,https://www.brightdentalhospital.com/about-us/,200,4.51,trafilatura,html,1462
161,http://www.sunherald.com/news/local/crime/article211576929.html,200,25.1,Selenium,article,2575
162,https://www.claas.com/,200,1.43,trafilatura,html,358
163,"https://www.fbrealestateco.com/blog/category/Vacation%20Home?category=Seller,Vacation%20Home,Vacation%20Home,Vacation%20Home,Vacation%20Home&page=4&offset=1740978109292",200,12.77,Selenium,article,639
