id,url,status_code,latency,extract_method,page_type,content_length
164,https://www.wto.org/english/thewto_e/whatis_e/10thi_e/10thi06_e.htm,200,1.13,trafilatura,html,5356
165,https://docs.credal.ai/api-reference/search/search-document-collection,200,1.83,trafilatura,html,483
166,http://saprea.org/stories/alone-scared,200,18.09,Selenium,html,1574
167,https://www.sttark.com/blog/what-is-die-cutting-in-custom-packaging,200,1.49,trafilatura,article,6017
168,https://www.simplain.com/blog,200,1.98,trafilatura,html,1391
169,https://www.schmachtl.at/de/geschaeftsbereiche/energietechnik/transformatoren/,200,4.68,trafilatura,html,8129
170,https://fractal.ai/category/forrester-recognition/,200,15.91,Selenium,html,2013
171,https://www.ndtv.com/world-news,200,12.14,Selenium,html,6150
172,https://facebook.com/schlussgang/photos/das-schlussgang-team-gratuliert-dem-nordostschweizer-schwingerk%C3%B6nig-arnold-forre/2255824521157442/,200,6.39,trafilatura,html,50000
173,https://www.192.com/places/n/n1-6/n1-6eb/,200,11.91,Selenium,html,4649
174,https://align.company,502,13.244010210037231,Selenium,error,0
175,https://www.findchips.com/detail/sit3372ac-4b2-25nu30.720000y/SiTime-Corporation,200,12.0,Selenium,html,3983
176,https://insights.miro.com,200,1.75,trafilatura,html,10136
177,https://cascadehomecenter.com/p/klein-black-oxide-finish-wire-stripper-092644740077,406,12.018084526062012,Selenium,error,0
178,https://www.ottawaprint.com/ottawa-printing-blog.html,200,1.35,trafilatura,html,13480
179,https://www.lawyers.org.cn/info/3eaad45b637a4f938db03447a1b9fd10,200,3.21,trafilatura,html,9497
180,https://strawberryproject.hu,502,14.104673385620117,Selenium,error,0
181,http://money.usnews.com/funds/mutual-funds/target-date-2000-2010/tiaa-cref-lifecycle-2010-fund/tclex,200,49.31,Selenium,html,1619
182,https://www.northernair.ca/history.htm,200,1.51,trafilatura,html,4887
183,https://mypharmavision.com/career/10-essential-skills-every-pharmacist-must-have/,200,1.3,trafilatura,html,3774
184,https://developer.hashicorp.com/vault/docs/secrets/databases/couchbase,200,1.77,trafilatura,docs,3529
185,https://jamanetwork.com/journals/jamasurgery/fullarticle/2808134,200,13.63,Selenium,html,718
186,https://www.espn.com/soccer/story/_/id/40490059/ranking-top-25-men-soccer-players-21st-century,200,2.06,trafilatura,html,21901
187,https://us.bizay.com/en-us/iridescent-non-woven-shopper-tote?id=386073413&productGroupId=1447&indexManagementId=3&queryId=287f43dda66b2771b58012ec63599406&objectId=P29421_PCNA_IRIDESCENTNON_WOVENSHOPPERTOTE_386073413&position=3,200,1.24,trafilatura,html,1386
188,https://www.cabinetnow.com/base-cabinets/?page=2&srsltid=AfmBOop6x-YmInHQRb5KPQ98jCu0t2n8iGBfxvuqji_RKV6Nm2idJZrB,200,15.11,Selenium,html,1791
189,https://www.westernvawater.org/learn/education-outreach,200,15.85,Selenium,html,1942
190,http://docs.cyberark.com/pam-self-hosted/latest/en/content/release%20notes/rn-releasenotesarchive.htm,200,2.42,trafilatura,html,318
191,https://www.deribit.com/kb/8-july-2021,200,10.76,Selenium,html,50000
192,https://landellsclinic.ca/contact/,200,11.21,Selenium,html,1622
193,https://www.embarkwithus.com/resources/case-studies/presidio-petroleum,200,1.63,trafilatura,html,6128
194,https://www.veed.io/ms-MY/peralatan/penjana-sari-kata-auto-dalam-talian/sari-kata-thai,200,1.29,trafilatura,html,3726
195,https://info.buy.nsw.gov.au/schemes/ict-services-scheme,200,2.29,trafilatura,html,49604
196,https://jobs.ea.com/en_US/careers/JobDetail/Mobile-Technical-Director/208700,200,2.17,trafilatura,html,2367
197,https://www.mp.pl/lekarz/maria.pacyna-szmolke,200,1.3,trafilatura,html,362
198,https://mawby.wine/product/talismon-,200,1.65,trafilatura,html,303
199,https://devforum.roblox.com/t/stuttering-connect-20-coming-soon/3676159/1,200,1.46,trafilatura,html,601
200,http://brightops.com,200,1.69,trafilatura,html,611
201,https://developingeconomics.org/2024/06/24/post-conflict-recovery-and-trade-explainer/,200,1.84,trafilatura,html,31776
202,https://www.repvue.com/companies/CoverMyMeds,200,1.96,trafilatura,html,1514
203,https://journals.uclpress.co.uk/lre/article/pubid/LRE-20-48/,200,2.43,trafilatura,html,317
204,https://botpress.com/docs/zapier,200,14.91,Selenium,docs,759
205,https://www.eur.nl/master/economics-markets-and-organisations/inschrijven,200,1.89,trafilatura,html,200
206,https://www.gourmetpro.co/blog/uk-top-food-beverage-distributors,200,1.42,trafilatura,article,12014
207,https://www.pharmavite.com/news/2023/04/megafood-is-granted-plastic-neutral-certification-through-repurpose-global-the-worlds-leading-plastic-action-platform/,200,13.7,Selenium,article,4157
208,https://www.akiya-mart.com/city/tokyo,200,12.82,Selenium,spa,943
209,https://kentsportswear.com/products/kent-state-basketball-7,200,0.78,trafilatura,html,780
210,https://altvia.com/brie-aletto-titan-100-recipient-2024/,200,15.23,Selenium,html,3094
211,https://www.crozerhealth.org/redirect.aspx?id=8740,404,11.8,Selenium,error,460
212,https://halfwheel.com/brick-house-ciento-por-ciento-slated-for-taa-2019/296566,200,1.83,trafilatura,html,1188
213,https://www.okx.com/convert/aevo-to-huf,200,12.34,Selenium,spa,8773
214,https://unitedcallcenters.hu/press-room/kenyai-magyar-virtualis-uzleti-forum-a-united-call-centers-reszvetelevel,200,2.95,trafilatura,html,2972
215,https://www.recruiter.com/recruiting/video-games-gave-millennials-a-career-advantage-heres-why/,200,1.66,trafilatura,html,6270
216,https://books.openedition.org/pur/12467?lang=en,200,1.57,trafilatura,html,1068
217,http://digitalocean.com,200,1.57,trafilatura,html,1247
218,https://www.acunitparts.com/46600405/,200,4.08,trafilatura,html,1530
219,https://www.healthline.com/health/laser-treatment-for-spider-veins,200,1.01,trafilatura,html,7587
220,https://www.prevarian.com/,200,0.91,trafilatura,html,1291
221,https://www.nationalgeographic.es/viaje-y-aventuras/albania,200,12.63,Selenium,html,14745
222,https://medlineplus.gov/fluidandelectrolytebalance.html,200,1.53,trafilatura,html,6403
223,https://thinkfcm.com/our-team/jonathan-edwards/,200,13.23,Selenium,html,1076
224,https://www.fnbmwc.com/,200,2.02,trafilatura,html,579
225,https://www.wine-searcher.com/find/repris+right+bank/2015?Xcurrencycode=USD&Xsavecurrency=Y,403,9.8,Selenium,error,110
226,https://www.aefinfo.fr/depeche/714488-un-projet-de-decret-relatif-a-la-prime-jop-pour-les-pompiers-sera-presente-en-csfpt-extraordinaire,200,7.28,trafilatura,html,898
227,https://slickdeals.net/click?au=ea3969325f38418f8a610f877678e4de&prop=diavail-true|dincp-4|dinpd-11|dipgavail-true&pv=5d8473ded6cc11efa84fca9ab4ca0da8&sdtid=18066673&tid=18066673&trd=Get+Deal+at+Target,403,9.47,Selenium,error,329
228,http://cartercpa.net,200,1.39,trafilatura,html,1755
229,https://www.loumalnatis.com/the-history-of-lous,200,2.94,trafilatura,html,11893
230,https://www.autodesk.com/support/technical/article/caas/sfdcarticles/sfdcarticles/System-requirements-for-Autodesk-Revit-2020-products.html,200,10.45,trafilatura,html,50000
231,https://help.justcall.io/en/collections/308523-sales-dialer,200,7.55,trafilatura,html,4163
232,http://finadorm.com,200,4.81,trafilatura,html,508
233,https://docs.monogame.net/articles/contributing,200,0.69,trafilatura,html,9143
234,https://ui.kws3.media/v4/?path=/docs/forms-timepicker--docs,200,1.67,trafilatura,docs,2258
235,http://infimer.com,200,4.41,trafilatura,html,544
236,https://www.fluidsecure.com/gallery/fedex-2/,200,1.91,trafilatura,html,795
237,https://www.fastbackgroundcheck.com/559-627-4044,403,9.15,Selenium,error,460
238,https://www.pflanzen-koelle.de/kirschlorbeer-caucasica-3er-set-hoehe-50-60-cm-topf-je-4-6-liter-0410950489/,200,15.69,Selenium,html,2997
239,https://softwarebude.at/blog/vorteile-linzer-unternehmen,200,0.95,trafilatura,article,3261
240,https://www.wjx.cn/xz/264619429.aspx,200,4.66,trafilatura,html,374
241,https://www.ingersollrand.com/en-us/air-compressor/oil-flooded-ac/r-series-90-160-kw-vsd-integrated-as,200,3.17,trafilatura,html,1737
242,https://globalalts.com/private-equity/report-2022-private-equity-insights/,200,2.62,trafilatura,html,1174
243,https://www.immobilienscout24.de/expose/150498632,200,10.07,Selenium,html,851
244,https://www.marketwatch.com/investing/stock/nsc?mod=taxwatch,200,1.74,trafilatura,html,4755
245,https://www.amazon.co.uk/MSI-MPG-Trident-11TC-2283UK-Gaming/dp/B09NRVVZ63,200,2.83,trafilatura,html,2468
246,https://docs.pantheon.io/multizone-failover,200,12.49,Selenium,html,6176
247,https://www.parks.swiss/fr/les-parcs-suisses/vue-densemble/parc-jura-vaudois,200,1.95,trafilatura,html,2273
248,https://www.balance.vc/company,200,2.35,trafilatura,html,422
249,https://www.ahrtal.de/ahrwein,200,3.85,trafilatura,html,3133
250,https://mysemg.com/provider/dr-anilkumar-pillai-md,200,1.86,trafilatura,html,50000
251,https://tzimages.com/collections/pacific-northwest/,200,10.93,Selenium,html,1622
252,https://happyhotel.jp/hotels/680136,200,1.9,trafilatura,html,1957
253,https://www.placerville-hardware.com,200,4.34,trafilatura,html,252
254,https://valleyot.com/az-duarte/,200,2.08,trafilatura,html,271
255,https://omr.com/de/reviews/contenthub/tag/web3,200,3.02,trafilatura,html,302
256,https://lusion.co/,200,1.57,trafilatura,html,382
257,http://bjhs.chicousd.org/School-Life/Activities/CJSF/Officer-Positions-and-Duties/Departments/Social-Science/index.html,404,12.2,Selenium,error,145
258,https://www.semanticscholar.org/search?q=Vertriebsleistung+Customer+Journey+Analyse+Kundenerlebnis-Management&sort=relevance,200,1.56,trafilatura,html,403
259,https://www.beckshardware.com,502,13.178484201431274,Selenium,error,0
260,http://aaronkirman.com/listings/11870-ellice-st-malibu-ca-90265,200,6.25,trafilatura,html,314
261,https://developer.android.com/studio/projects/version-control,200,5.98,trafilatura,html,819
262,https://www.levels.fyi/companies/affirm/salaries/software-engineer,200,1.57,trafilatura,spa,2257
263,https://heyharper.com/eu/fr/products/the-simple-choker,200,2.47,trafilatura,html,272
264,https://aubergeresorts.com/altagracia/press/,403,18.23,Selenium,error,481
265,https://tts-free.online,200,1.98,trafilatura,html,5047
266,https://www.youtube.com/watch?v=ToYyqJo2kWk&lc=Ugy2xbbwpCuDZTRXdy54AaABAg,200,2.42,trafilatura,html,50000
267,https://docs.merge.dev/integrations/ticketing/gorgias/sync-frequencies/,200,2.03,trafilatura,spa,805
268,https://cnn.com/climate,200,4.27,trafilatura,html,1892
269,http://www.zktecowfm.com,200,4.69,trafilatura,html,2377
270,https://synsel.nl/operators/vacature/machine-operator-3-ploegen-zaandam-25634,200,2.98,trafilatura,html,4200
271,https://www2.hm.com/en_ca/productpage.1232910005.html,403,9.800066471099854,Selenium,error,0
272,http://careers.siriusxm.com/careers,200,5.35,trafilatura,html,1120
273,https://jsjjb.xhby.net/pc/con/202312/13/content_1274418.html,200,3.08,trafilatura,html,2287
274,https://forum.cortezaproject.org/t/issue-with-export-with-csv/859/2,200,2.46,trafilatura,html,1123
275,https://www.bloomberg.com/news/articles/2024-12-05/saudi-arabia-s-real-estate-market-dubai-based-stake-offers-134-entry,200,2.55,trafilatura,article,779
276,https://union.msu.edu/about/buildinginfo,200,2.53,trafilatura,html,369
277,https://news.google.com/stories/read/CBMiwAFBVV95cUxPWkxjeXA5cDhFMEZyYzVLRVBWa2kwSkhTdmZCR3FYYm9OU0tVVE0tcVlFcW5HTG9YRWNJc0RpLXJZZVVmVlQ5NENzZkR5VExKRmZIMEpVZkgyeUM1MjI0NjU3aEZxMk9fWmQzT2lHT0JlMHRxSWxmOUZwc3ZOX1FsSmZLRzN3SHFYNi1RbmgyUFRrWDl5aFNuS3ZZTThzUzFRMXJua1BUUnVJNGdLSHlLcVhMSjV6TGc3S0t4QUlDdDA?hl=en-US&gl=US&ceid=US%3Aen,200,3.11,trafilatura,html,715
278,https://www.aprilaba.com/areas-we-serve/williamstown,200,2.31,trafilatura,html,2460
279,https://biospace.com/press-releases,200,3.85,trafilatura,html,1015
280,https://v17.angular.io/docs/guide/guide/api/common/provideImageKitLoader,200,1.08,raw_text,json,1183
281,https://www.related.com/press-releases/2025-04-09/hudson-yards-west-receives-critical-city-planning-approval-advances-city,200,3.37,trafilatura,html,8774
282,http://www.pbc.gov.cn/zhengcehuobisi/125207/125213/125440/index.html,200,6.27,trafilatura,html,869
283,https://pupjoy.com,200,1.96,trafilatura,html,719
284,https://tour-guide-liard.vercel.app/,404,9.58,Selenium,error,267
285,http://handmadebirkinbags.co,200,2.84,trafilatura,html,22357
286,https://www.bignonlebray.com/equipe/emmanuelle-bouton-avocate-paris/?team=cHJhY3RpY2U9MjczNzgmbWVudV9vcmRlcj04Ng--,404,11.15,Selenium,error,452
287,https://bigevent.io/ai-conferences-usa/,200,13.61,Selenium,html,1335
288,https://japan-ai.geniee.co.jp/media/tool/2232/,408,82.15775847434998,Selenium,error,0
289,https://www.douane.gouv.fr/sites/default/files/openData/files/2juillet16.xls,200,4.26,trafilatura,html,477
290,https://www.maisongreene.co/events/paint-sip-1,200,11.13,Selenium,html,2223
291,https://mopsov.twse.com.tw/mops/web/t05st02?step=1&off=1&firstin=1&TYPEK=otc&i=2&h20=\ufffdx\ufffdd\ufffd\u0367\ufffd&h21=6589&h22=20250516&h23=3008&h24=\ufffd\ufffd\ufffd\ufffd\ufffdq\ufffdV\ufffd\ufffd\ufffd\u0127J\ufffd\ufffd\ufffd\ufffd\ufffd\u00e5\u0365D\ufffd\u07be\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd\ufffdo\ufffd\ufffd\ufffd\ufffd\ufffd~\r\nEG1206A(pertuzumab\ufffd\u036a\ufffd\ufffd\u06e6\ufffd\ufffd\ufffd)\ufffd\u0124T\ufffd\ufffd\ufffd{\ufffd\u0278\ufffd\ufffd\ufffdp\ufffde\ufffd\ufffd&h25=1&pgname=t05st02,200,4.92,trafilatura,html,346
292,https://www.insuremytrip.com/news/2024-most-popular-international-destinations-by-state-press-release/,200,1.96,trafilatura,article,1698
293,https://maltaceos.mt/aaron-bugeja-promoted-to-associate-director-of-client-accounting-at-vistra,200,11.57,Selenium,html,1856
294,https://calisthenicstokyo.com/lessons/beginner-level5-dweek,200,2.84,trafilatura,html,50000
295,http://hq.news.cn/20231028/977619280d86488f97759eb63f82be5d/c.html,200,2.37,trafilatura,html,765
296,https://seiserre.com.ar,200,4.69,trafilatura,html,395
297,https://blog.oceanprotocol.com/followers?source=post_page---post_publication_info--38dca0af820c--------------------------------,200,3.66,trafilatura,html,694
298,https://www.w3schools.com/sql/sql_in.asp,200,1.73,trafilatura,html,2410
299,http://edu.china.com.cn/2023-05/24/content_85547205.shtml,200,2.24,trafilatura,html,2381
300,http://bg.kompass.com,200,12.51,Selenium,html,501
301,https://www.thelallantop.com/visualstories,200,2.5,trafilatura,html,1297
302,https://emol.com/noticias/Economia/2025/05/07/1165710/corfo-explica-desistimientos-chinos-litio.html,200,5.29,trafilatura,html,5159
303,https://docs.support3.xyz/security-and-privacy/overview,200,1.79,trafilatura,html,3865
304,https://www.artisanportrait.com/wp-content/themes/enfold/framework/images/colorpicker/?SA,200,2.12,trafilatura,html,1241
305,https://www.zetachain.com/learn/how-to-swap/Coinbase/BSC-DAI-to-BSC-ZETA,404,11.0,Selenium,error,203
306,https://restaurants.applebees.com/en-us/la/alexandria/1500-macarthur-drive-91050,200,2.62,trafilatura,html,4390
307,https://unapizzeria.com/events,200,2.12,trafilatura,html,385
308,https://www.51jrq.com/,502,70.41196846961975,Selenium,error,0
309,https://www.seattletimes.com/nation-world/nation-politics/seeking-a-mar-a-lago-vibe-trump-considers-paving-over-grass-in-rose-garden/,200,10.81,Selenium,html,611
310,http://nl.mothersearth.com/products/wasstrips-cadeaus,200,5.33,trafilatura,html,7868
311,https://www.takko.com/de-de/jungen-basecap---applikation/22502600001-108.html,200,2.19,trafilatura,html,308
312,https://realpython.com/,200,2.41,trafilatura,html,602
313,https://www.midogtest.com/bacteria-fungi,200,13.58,Selenium,html,2857
314,https://acme.com/jef/photos/02jun2002_steam_trains/zoom.cgi?base=mvc-3228.jpg&coords=,502,71.95777559280396,Selenium,error,0
315,https://www.eventbrite.com/e/pmp-program-in-person-training-in-oxnard-ca-tickets-1354477742389?aff=ebdssbdestsearch,200,2.84,trafilatura,html,1576
316,https://www.retellai.com/integrations/salesforce,200,3.13,trafilatura,html,1234
317,https://www.smartcompany.com.au/startupsmart/,200,2.01,trafilatura,html,936
318,http://alliance-platform-accept.smartmed.cloud,200,3.03,trafilatura,html,113
319,https://bremertonwa.gov/bids.aspx,200,4.56,trafilatura,html,634
320,https://www.hsbc.com/careers/life-at-hsbc/meet-our-people/james-law,200,9.44,Selenium,html,2327
321,https://www.kraken.com/it/learn/what-is-shiden-sdn,200,10.96,Selenium,html,4594
322,https://hbkswealth.com/cookie-policy/,200,2.63,trafilatura,html,4093
323,https://www.pcgamer.com/hardware/gaming-laptops/asus-rog-flow-z13-2025-review/,200,1.62,trafilatura,html,19637
324,https://www.securityweek.com/ascension-discloses-data-breach-potentially-linked-to-cleo-hack/,200,13.11,Selenium,html,2323
325,https://www.eanesisd.net/bond/news/post/~board/bond-2019/post/potential-2023-bond-categories,200,2.16,trafilatura,article,377
326,https://Brightarchitecturalsolutions.co.uk,200,1.56,trafilatura,html,1027
327,https://parthianwv.com,200,1.68,trafilatura,html,103
328,https://arlingtonbakery.square.site/product/biscotello-chocolate/32,200,1.46,trafilatura,html,50000
329,https://rhineruhr2025.com/de/about/commitments/sustainability,200,6.04,trafilatura,html,5957
330,https://academy.moralis.io/blog/what-is-velas-blockchain-and-the-vlx-token,200,4.2,trafilatura,article,385
331,https://www.redwoodlogistics.com/insights/what-does-2024-hold-for-food-and-beverage-shippers,200,1.01,trafilatura,html,5137
332,http://investor-relations.snpgroup.com/siteassets/4-governance/en/2024/snp-se_modern_slavery_act_statement_2024_signed.pdf,200,8.88,trafilatura,pdf,4249
333,https://overland.cherrycreekschools.org/athletics/blazer-gear,200,4.49,trafilatura,html,416
334,https://www.linkedin.com/pulse/count-vectorizers-vs-tfidf-natural-language-processing-sheel-saket,200,2.44,trafilatura,html,5645
335,https://www.investors.com/research/magnificent-seven-stocks-february-2025/,404,26.61,Selenium,error,275
336,https://apps.calbar.ca.gov/attorney/Licensee/Detail/335854,200,6.85,trafilatura,html,1502
